ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2015;03-marco;8006949615;2015-03-09;07:51;USUARIA SOLICITA A VISTORIA POIS O PISO DA AREA DO CORREDOR ESTA ESQUENTANDO E SE ALASTRANDO.FAVOR VERIFICAR.;PLANICIE;AFOGADOS;AFOGADOS;RUA CORONEL OLIVEIRA NÂº43;PROXIMO AO CLUB DO SARGENTO WOLFF.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;03-marco;8008924015;2015-03-23;16:05;vistoria pois seu imovel esta com rachaduras devido a uma construÃ§a de um predio.;PLANICIE;AFOGADOS;AFOGADOS;rua lavinia nÂº310;sentido centro bairro apos o banco do brasil a terceira rua a esquerda.a rua lavinia Ã© a antiga sexta rua.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2015;03-marco;8008951815;2015-03-23;19:37;VISTORIA EM UMA CASA QUE ESTA SENDO CONSTRUÃDA IRREGULARMENTE.;PLANICIE;AFOGADOS;AFOGADOS;RUA LAGEDAO NÂº230;PROXIMO A ANTIGA CASA DAS CRIANÃAS CRAVO GAMA.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;02-fevereiro;8003594215;2015-02-10;06:18;USUARIO SOLICITA PRESENÃA DA DEFESA CIVIL NO LOCAL ONDE OCORREU UM INCENDIO. O MESMO DESEJA URGENCIA. SOLICITAÃAO PEDIDA PELO SARGENTO DE LIMA;PLANICIE;AFOGADOS;AFOGADOS;RUA AGRE, 150;NO MERCADO DE AFOGADOS E AO SUPERMERCADO TODO DIA;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;01-janeiro;8000973215;2015-01-11;14:47;USUARIO INFORMA QUE ACABOU DE HAVER UM INCÃNDIO EM UMA RESIDENCIA. DIZ QUE O FOGO ATINGIU A COZINHA E UM QUARTO. PEDE URGENCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA CRUCILANDIA, NÂº 199;AO LADO DO CLUBE VASSOURINHAS.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2015;01-janeiro;8000004015;2015-01-01;18:39;VISTORIA EM IMOVEL. MORADORA INFORMA QUE LAJE DO 1Âº ANDAR DE UM DUPLEX CAIU.PEDE URGENCIA POIS ESTÃ COM MEDO QUE ALGO MAIS GRAVE ACONTEÃA.;PLANA;AFOGADOS;AFOGADOS;RUA BETIM, NÂº 23;PROXIMO AO CLUBE FERROVIARIO, ENTRAR RUA EM FRENTE, 2Âª A DIREITA.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;10-outubro;8019146614;2014-10-30;14:38;USUÃRIO SOLICITA UMA VISTORIA EM UM IMÃVEL QUE VEIO A PEGAR FOGO PELA MANHA O MESMO INFORMA QUE NECESSITA DE UMA EQUIPE DA DEFESA CIVIL NO LOCAL COM URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA ESTRADA DOS REMEDIOS;EM FRENTE AO SUPERMERCADO DO LAR NA ESTRADA DOS REMÃDIOS.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;10-outubro;8018773714;2014-10-25;22:51;USUARIO SOLICITA VISTORIA EM IMOVEL,A EQUIPE DO CORPO DOS BOMBEIROS INFORMA QUE HOUVE INCÃNDIO NA RESIDENCIA ONDE A MESMA SE ENCONTRA EM RISCO DE DESABAMENTO E COM A ESTRUTURA PREJUDICADA DEVIDO AO FOGO.;PLANICIE;AFOGADOS;AFOGADOS;RUA ALBATROS, NÂ°33;APOS O MOTEL EROS A PRIMEIRA A DIREITA;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8014505814;2014-09-02;14:22;USUARIA INF QUE OCORREU UM INCENDIO NA LOJA VIZINHA NO DIA 30/08 SABADO E FOI VERIFICADO HOJE QUE O MURO DA SUA LOJA ESTA COM RACHADURAS E ESTALANDO A MESMA INF QUE NESTE LOCAL Ã ONDE FICAM OS FUNCIONARIOS SOLICITA URGENCIA;PLANICIE;AFOGADOS;AFOGADOS;ESTRADA DOS REMEDIOS NÂ°55;PROX A FEIRA DE AFOGADOS FICA NA LOJA ELECTRA BANCO ASTECA;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8015034914;2014-09-08;13:08;USUÃRIA SOLICITA VISTORIA EM MURO QUE ESTÃ COM RISCO DE DESABAR E DANIFICAR CASAS VIZINHAS, COM RISCO AOS MORADORES.;PLANICIE;AFOGADOS;AFOGADOS;RUA BUGRE N. 62;PRÃX. A ENTRADA DO CARANGUEJO.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8014918014;2014-09-08;09:42;USUÃRIA SOLICITA VISTORIA EM CONSTRUÃÃO DA VIZINHA QUE ESTÃ COM RACHADURAS E RISCO AO MORADORES POIS ESTÃ DANIFICANDO TELHADOS, CONSTRUÃÃO IRREGULAR VISTORIAR COM URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA PADRE TEÃFILO N. 180 CASA B;PRÃX. A TUPAN EM AFOGADOS.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8015765314;2014-09-12;17:33;teste;PLANICIE;AFOGADOS;AFOGADOS;teste;teste;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8015189214;2014-09-08;20:53;CASA DE PRIMEIRO ANDAR COM RACHADURAS E ENCONTRAM/SE TAMBÃM MINANDO ÃGUA. SOLICITA/SE URGENCIA;PLANICIE;AFOGADOS;AFOGADOS;RUA ANTONIO JUSTINO, 46;OUTRO: 86337896PRÃXIMO A ESTAÃÃO DE METRO IPIRANGA;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;09-setembro;8015187014;2014-09-08;20:53;CASA DE PRIMEIRO ANDAR COM RACHADURAS E ENCONTRAM/SE TAMBÃM MINANDO ÃGUA. SOLICITA/SE URGENCIA;PLANICIE;AFOGADOS;AFOGADOS;RUA ANTONIO JUSTINO, 46;OUTRO: 86337896;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;08-agosto;8014034514;2014-08-27;10:35;USUÃRIO SOLICITA A VISTORIA EM SEU IMÃVEL QUE ESTÃ COM O PISO ESQUENTANDO, O MESMO PEDE URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA ESCRITOR ALEXANDRE NETURNO, NÂº 361;POR TRÃS DA TUPAN. AO LADO DA ITAPEMIRIM. CELULAR DO SOLICITANTE (81)8609/1418.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;08-agosto;8014288714;2014-08-30;05:05;CONTATO NO LOCAL Ã O SOLDADO MENESES (BOMBEIRO)SOLDADO TIMEU INFORMA QUE OUVE UM INCÃNDIO NO DEPOSITO DA ELETRO SHOPPING.;PLANICIE;AFOGADOS;AFOGADOS;RUA SÃO MIGUEL, 708;PROX. A ELEKTRA NA FEIRA DE AFOGADOS.;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;06-junho;8009050614;2014-06-16;00:14;CONTATO: GLICIAINCENDIO EM UM PRIMEIRO ANDAR, SOLICITADO PELOS BOMBEIROS A CODECIR NO LOCAL.;GART;AFOGADOS;AFOGADOS;AV MINISTRO NELSON FERREIRA, 178;PROX A GARAGEM DA BORNOREMA;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
